participant_id,cohort,specialty,training_status,total_years_experience,years_as_attending,years_as_trainee,endo_last_12_mo,cadaver_last_12_mo,aerobic_min_per_week,aerobic_amount_last_90_days,game_min_per_week,game_any_min_per_week,prior_real,prior_simulated,survey_bleeding_importance,survey_endonasal_importance,general_confidence_pre,carotid_confidence_pre,survey_anatomy_real,survey_tissue_real,survey_depth_perception_real,survey_instrument_application_real,survey_image_graphics_real,survey_model_useful_anatomy,survey_model_useful_planning,survey_model_useful_operative_technique,survey_model_useful_coordination,survey_model_useful_overall_training,survey_model_useful_ica_injury_repair,survey_skills_transferable,survey_should_be_incorporated,survey_would_recommend,general_confidence_post,carotid_confidence_post,training_success,simulation_blood_flow,hr_baseline_peak,hr_baseline_average,hr_trial1_peak,hr_trial1_average,hr_intertrial_peak,hr_intertrial_average,hr_trial2_peak,hr_trial2_average,hr_posttrial_peak,hr_posttrial_average
101,SITE_1,Otolaryngology,Attending,8,3,NA,5,2,150,1,0,0,0,0,5,5,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,0,NA,117,111.77,128,120.91,122,113.91,118,114,124,118.76
102,SITE_1,Otolaryngology,Attending,6,1,NA,75,2,120,1,60,1,1,0,4,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,NA,97,78.64,107,98.86,NA,NA,NA,NA,NA,NA
103,SITE_1,Otolaryngology,Attending,30,25,NA,50,0,120,1,0,0,1,0,5,5,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,NA,1,NA,NA,NA,132,114.24,120,108.57,127,114.37,121,118.18
104,SITE_1,Neurosurgery,Attending,20,13,NA,10,0,300,1,0,0,0,0,5,5,5,3,5,5,5,5,5,5,5,5,NA,5,5,5,5,5,5,5,0,NA,84,83.67,95,88.49,93,86.22,92,87.43,89,83.05
106,SITE_1,Neurosurgery,Trainee,1,NA,1,4,0,150,1,20,1,0,0,5,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,NA,102,89.77,106,91.94,102,91.68,98,92.43,NA,NA
107,SITE_1,Otolaryngology,Attending,8,3,NA,30,6,15,0,0,0,0,0,5,5,4,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,NA,113,106.51,120,110.28,122,108.4,115,107.48,122,109.96
108,SITE_1,Neurosurgery,Attending,14,7,NA,25,4,0,0,0,0,0,0,5,5,3,2,5,5,5,5,5,5,5,5,5,5,5,5,4,4,NA,5,1,NA,87,82.5,95,85.52,91,84.46,91,86.46,89,87.27
109,SITE_1,Neurosurgery,Trainee,3,NA,3,10,2,0,0,0,0,0,0,5,4,3,2,5,5,5,5,5,4,4,4,4,4,4,4,5,5,3,4,1,NA,112,100.54,122,112.28,114,103.45,107,103.67,107,105.36
110,SITE_1,Otolaryngology,Attending,6.5,1.5,NA,8,2,200,1,0,0,0,0,5,5,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,NA,81,74.71,95,84.34,80,72.08,93,81.71,89,81.2
1101,SITE_11,Neurosurgery,Trainee,NA,NA,3,20,0,60,0,0,0,0,0,5,5,2,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,4,0,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1102,SITE_11,Neurosurgery,Trainee,NA,NA,3,5,0,2,0,0,0,0,0,5,3,1,1,5,4,5,5,5,5,5,5,5,5,5,5,5,5,3,3,0,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1103,SITE_11,Neurosurgery,Trainee,NA,NA,6,30,0,24,0,0,0,0,0,5,3,4,1,5,5,4,5,5,5,5,5,5,5,5,5,5,5,4,4,0,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1104,SITE_11,Neurosurgery,Trainee,NA,NA,3,20,15,60,0,120,1,0,0,5,5,1,1,5,5,3,5,5,5,5,5,5,5,5,5,5,5,3,3,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1105,SITE_11,Neurosurgery,Trainee,NA,NA,5,1,2,2,0,0,0,0,0,5,3,1,1,4,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,1,na,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1106,SITE_11,Neurosurgery,Trainee,NA,NA,6,15,1,40,0,0,0,0,0,5,4,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,1,na,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1107,SITE_11,Neurosurgery,Trainee,NA,NA,3.5,6,1,60,0,30,1,0,0,5,5,2,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,0,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1108,SITE_11,Neurosurgery,Trainee,NA,NA,6,10,5,300,1,120,1,0,0,5,3,3,3,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,1,98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1109,SITE_11,Neurosurgery,Trainee,NA,NA,5,0,0,30,0,0,0,0,0,5,3,3,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
111,SITE_1,Otolaryngology,Attending,6,1,NA,0,0,120,1,0,0,0,1,5,3,3,3,5,4,5,4,5,5,5,5,5,5,5,5,4,5,5,5,0,NA,91,85.62,118,97.2,106,97.38,104,99.14,99,98.5
1110,SITE_11,Neurosurgery,Trainee,NA,NA,4,5,2,20,0,0,0,0,0,5,5,3,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,0,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1111,SITE_11,Neurosurgery,Trainee,NA,NA,7,5,0,120,1,0,0,0,0,5,3,3,1,4,4,5,4,4,5,5,5,5,5,5,5,5,5,3,3,0,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1112,SITE_11,Neurosurgery,Trainee,NA,NA,3,3,2,0,0,10,1,0,0,5,5,2,1,5,5,5,4,5,5,5,5,5,5,5,5,5,5,2,3,0,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
112,SITE_1,Neurosurgery,Trainee,5,NA,5,8,4,200,1,0,0,1,1,5,5,3,2,5,5,5,5,5,4,4,5,5,5,5,5,5,5,4,4,0,NA,102,88.14,92,88.89,96,87.83,102,91.54,95,94.92
113,SITE_1,Neurosurgery,Attending,8,1,NA,15,5,100,1,0,0,0,0,5,5,4,3,4,5,5,5,5,5,5,5,4,5,5,5,4,5,4,4,1,NA,82,71.79,84,81.94,78,72.96,83,75.44,83,82
114,SITE_1,Otolaryngology,Trainee,4,NA,4,6,3,0,0,0,0,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,NA,104,102.25,117,108.42,113,104.1,124,105.41,119,103.76
115,SITE_1,Otolaryngology,Attending,8,3,NA,0,15,20,0,300,1,1,1,5,3,5,2,5,5,5,4,4,4,5,5,5,4,4,5,4,4,5,3,0,NA,106,102.07,116,98.62,NA,NA,116,108.34,116,112
117,SITE_1,Otolaryngology,Attending,21,16,NA,85,6,120,1,180,1,1,1,5,5,5,5,5,4,5,5,4,4,3,4,5,5,5,5,3,4,5,5,0,NA,88,83.94,103,93.03,89,83.91,104,95,96,84.78
118,SITE_1,Otolaryngology,Attending,15,10,NA,60,4,60,0,30,1,1,1,4,5,5,3,4,4,5,4,5,4,3,5,4,5,5,5,5,5,5,3,0,NA,92,90.38,95,86.95,87,85,96,88.42,93,88.3
119,SITE_1,Otolaryngology,Attending,9,4,NA,30,3,60,0,0,0,0,0,5,5,5,3,5,4,5,4,5,4,4,4,4,4,5,5,5,5,4,3,0,NA,86,75.45,95,84.7,84,76.94,107,93.06,106,94.67
201,SITE_2,Neurosurgery,Attending,12,5,NA,20,2,30,0,0,0,0,0,5,5,3,3,4,4,4,4,4,5,5,5,5,5,5,5,5,5,NA,3,0,NA,96,86.15,107,98.17,97,87.26,97,89.17,95,86.24
202,SITE_2,Otolaryngology,Attending,8,3,NA,50,4,120,1,120,1,1,1,5,5,4,3,5,5,5,4,5,4,4,4,5,5,4,4,5,5,4,3,0,NA,110,97.06,110,105.63,101,93.17,109,104.48,85,78.4
203,SITE_2,Otolaryngology,Attending,9,4,NA,50,1,120,1,0,0,0,0,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,0,NA,73,71.5,82,75.62,76,70.79,81,72.67,87,83.5
204,SITE_2,Otolaryngology,Attending,8,3,NA,10,5,30,0,0,0,1,0,5,5,4,3,4,3,4,5,4,5,4,4,5,5,5,5,5,5,4,4,0,NA,101,90.17,102,94.17,97,94.4,101,95.47,107,102.7
205,SITE_2,Otolaryngology,Attending,8,3,NA,60,10,0,0,0,0,0,0,5,5,5,4,3,3,5,2,5,4,2,5,4,4,5,5,5,5,5,4,0,NA,112,102.67,145,129.21,129,107.83,112,108.91,122,118.5
206,SITE_2,Otolaryngology,Attending,12,7,NA,25,2,120,1,0,0,1,0,5,5,5,3,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,4,1,NA,86,79.18,NA,NA,98,94.23,99,93.65,NA,NA
207,SITE_2,Neurosurgery,Trainee,4,NA,4,NA,3,100,1,NA,0,0,0,5,4,3,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,3,0,NA,84,68.3,75,70.633,83,71,77,72.97,77,74.07
208,SITE_2,Neurosurgery,Attending,17,10,NA,20,5,0,0,0,0,0,0,5,3,4,4,5,5,5,5,5,5,4,5,4,5,5,5,4,5,4,5,0,NA,116,107.17,129,120.46,117,107.17,124,115.22,118,110
209,SITE_2,Otolaryngology,Trainee,1,NA,1,50,2,0,0,0,0,0,1,5,5,4,2,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,3,0,NA,123,119.51,138,131.8,141,128.6,131,129.58,131,128.33
211,SITE_2,Neurosurgery,Attending,22,15,NA,20,2,20,0,0,0,0,0,5,5,4,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,NA,88,70.44,83,74.12,87,75.57,72,71.83,79,72.67
212,SITE_2,Neurosurgery,Attending,18,11,NA,100,6,250,1,0,0,1,0,5,5,5,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,0,NA,104,84.93,99,86.83,89,85.25,85,80.45,92,86.25
213,SITE_2,Neurosurgery,Attending,30,23,NA,100,2,180,1,0,0,1,0,5,5,5,4,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,4,0,NA,103,98.43,121,109.11,108,104.13,114,108.46,112,107.27
214,SITE_2,Neurosurgery,Attending,12,5,NA,45,4,240,1,0,0,1,1,5,5,4,4,5,5,5,5,5,4,4,4,4,5,5,5,4,5,4,4,0,NA,85,69.76,122,96.38,95,81.3,92,85.31,92,85.92
215,SITE_2,Otolaryngology,Attending,15,10,NA,50,6,5,0,5,1,1,0,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,1,NA,98,93.36,121,105.31,99,93.73,104,99.22,95,94.14
216,SITE_2,Neurosurgery,Attending,8,1,NA,50,5,60,0,0,0,0,1,5,5,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,NA,86,82.05,89,81.85,92,84.43,86,80.08,98,90.33
